[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:18:25|0:00:11.774838] Iter: 68 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(log(gamma) / gamma), gamma * gamma, sin(sin(gamma)), sin(gamma) * gamma, gamma * gamma + log(gamma), log(gamma + gamma), gamma + gamma] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 17:18:25|0:00:11.922961] Iter: 69 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma * log(gamma + gamma), gamma * gamma, sin(sin(gamma)), sin(gamma) * gamma, gamma * gamma + log(gamma), log(gamma + gamma), gamma + gamma] (N=1, Q=0.93, MDL=44)
[demo1|mcts|I|Oct21 17:18:25|0:00:12.076819] Iter: 70 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma * log(gamma + gamma), gamma * gamma, sin(sin(gamma)), sin(gamma) * gamma, gamma * gamma + log(gamma), cos(gamma), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:25|0:00:12.218049] Iter: 71 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, sin(sin(gamma)), sin(gamma) * gamma, gamma * gamma + log(gamma), cos(gamma), gamma + gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 17:18:25|0:00:12.353768] Iter: 72 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, gamma / sin(sin(gamma)), sin(gamma) * gamma, gamma * gamma + log(gamma), cos(gamma), gamma + gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 17:18:25|0:00:12.500504] Iter: 73 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma) + gamma, sin(gamma) * gamma, gamma * gamma + log(gamma), cos(gamma), gamma + gamma] (N=1, Q=0.94, MDL=40)
[demo1|mcts|I|Oct21 17:18:25|0:00:12.641003] Iter: 74 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 148ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma) + gamma, sin(gamma) * gamma, sin(gamma) * gamma * cos(gamma), cos(gamma), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:26|0:00:12.970699] Iter: 75 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 150ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma) + gamma, sin(gamma) * gamma, log(cos(gamma) + gamma + gamma), cos(gamma), gamma + gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:18:26|0:00:13.120322] Iter: 76 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 150ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma) + gamma, sin(gamma) * gamma, log(cos(gamma) + gamma + gamma), sin(gamma), gamma + gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:18:26|0:00:13.272557] Iter: 77 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 150ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma) + gamma, sin(gamma) * gamma, cos(gamma), sin(gamma), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:26|0:00:13.404694] Iter: 78 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 150ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), sin(gamma), gamma + gamma] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 17:18:26|0:00:13.532337] Iter: 79 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(cos(gamma + gamma)), gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), sin(gamma), gamma + gamma] (N=1, Q=0.93, MDL=46)
[demo1|mcts|I|Oct21 17:18:26|0:00:13.665865] Iter: 80 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), sin(gamma), gamma + gamma] (N=1, Q=0.93, MDL=46)
[demo1|mcts|I|Oct21 17:18:27|0:00:13.802496] Iter: 81 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), cos(gamma) + cos(gamma), gamma + gamma] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 17:18:27|0:00:13.938791] Iter: 82 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma) + gamma + gamma, gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct21 17:18:27|0:00:14.076747] Iter: 83 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:27|0:00:14.224144] Iter: 84 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma + gamma + gamma + gamma), gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 17:18:27|0:00:14.369187] Iter: 85 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma + gamma + gamma + gamma), gamma * gamma, cos(gamma + gamma), sin(gamma) * gamma, cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=46)
[demo1|mcts|I|Oct21 17:18:27|0:00:14.522574] Iter: 86 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma + gamma + gamma + gamma), gamma * gamma, cos(gamma + gamma), cos(gamma * gamma), cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 17:18:27|0:00:14.675840] Iter: 87 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, cos(gamma + gamma + gamma + gamma), gamma * gamma, cos(gamma + gamma), cos(gamma * gamma), cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=47)
[demo1|mcts|I|Oct21 17:18:28|0:00:14.830061] Iter: 88 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, cos(gamma + gamma), cos(gamma * gamma), cos(gamma), gamma / (gamma * gamma), gamma + gamma] (N=1, Q=0.94, MDL=45)
[demo1|mcts|I|Oct21 17:18:28|0:00:14.975159] Iter: 89 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, cos(gamma + gamma), cos(gamma * gamma), cos(gamma), log(cos(gamma)), gamma + gamma] (N=1, Q=0.93, MDL=46)
[demo1|mcts|I|Oct21 17:18:28|0:00:15.110423] Iter: 90 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, cos(gamma + gamma), cos(gamma + gamma) / gamma, cos(gamma), log(cos(gamma)), gamma + gamma] (N=1, Q=0.93, MDL=45)
[demo1|mcts|I|Oct21 17:18:28|0:00:15.257940] Iter: 91 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, cos(gamma + gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(cos(gamma)), gamma + gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct21 17:18:28|0:00:15.403724] Iter: 92 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, gamma + gamma + gamma + gamma, gamma * gamma, gamma + cos(gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(cos(gamma)), gamma + gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:28|0:00:15.550673] Iter: 93 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * gamma, gamma + cos(gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(cos(gamma)), gamma + gamma] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 17:18:29|0:00:15.696332] Iter: 94 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * gamma, gamma + cos(gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(gamma), gamma + gamma] (N=1, Q=0.95, MDL=43)
[demo1|mcts|I|Oct21 17:18:29|0:00:15.837450] Iter: 95 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * cos(gamma), gamma + cos(gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(gamma), gamma + gamma] (N=1, Q=0.94, MDL=42)
[demo1|mcts|I|Oct21 17:18:29|0:00:15.985186] Iter: 96 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * cos(gamma), gamma + cos(gamma), cos(gamma) / (gamma * gamma), cos(gamma), log(gamma), log(gamma) / gamma] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:18:29|0:00:16.137255] Iter: 97 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * cos(gamma), gamma + cos(gamma), gamma / (gamma + cos(gamma)), cos(gamma), log(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 17:18:29|0:00:16.293799] Iter: 98 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * cos(gamma), gamma / cos(gamma), gamma / (gamma + cos(gamma)), cos(gamma), log(gamma), log(gamma) / gamma] (N=1, Q=0.95, MDL=45)
[demo1|mcts|I|Oct21 17:18:29|0:00:16.442972] Iter: 99 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * cos(gamma), gamma / cos(gamma), gamma / (gamma + cos(gamma)), cos(gamma), log(gamma), log(gamma) * gamma] (N=1, Q=0.95, MDL=43)
[demo1|mcts|I|Oct21 17:18:29|0:00:16.597792] Iter: 100 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 21.74789 | Best: [gamma, log(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=22) | Best equation: 0.012083 + 6.1e-05 * gamma + 0.008814 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 149ms/iter (2.9ms/iter) | Time: None | Current: [gamma, sin(cos(gamma) / (gamma * gamma)), gamma * gamma, gamma / cos(gamma), gamma / (gamma + cos(gamma)), cos(gamma), log(gamma), log(gamma) * gamma] (N=1, Q=0.95, MDL=44)
[demo1|search|I|Oct21 17:18:29|0:00:16.598197] Finished
[demo1|search|N|Oct21 17:18:29|0:00:16.598604] Result = 0.012083 + 0.008814 * log(gamma) + 6.1e-05 * gamma + 0.010208 * gamma ** -1 * cos(gamma), RMSE = 0.0009, R2 = 0.9816 | Internal(best) R2=0.98161, complexity=17, internal_reward=0.96538 (recomputed=0.9653845149527973)
[demo1|search|I|Oct21 17:18:54|0:00:00.000214] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 100
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 5
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin,Exp,Sqrt
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 17:18:54|0:00:00.003190] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 17:18:54|0:00:00.003315] Using custom unary operators only: ['Cos', 'Log', 'Sin', 'Exp', 'Sqrt']
[demo1|search|N|Oct21 17:18:54|0:00:00.003385] Using custom leaf constants only: []
[demo1|search|N|Oct21 17:18:54|0:00:00.003432] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin, Exp, Sqrt]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 17:19:00|0:00:05.866906] Iter: 35 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sqrt(sin(gamma + gamma)), gamma + gamma + gamma, log(gamma + gamma), gamma / sqrt(sin(gamma + gamma)), gamma + gamma] (N=1, Q=0.93, MDL=41)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.001975] Iter: 36 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sqrt(sin(gamma + gamma)), sqrt(log(gamma + gamma)), log(gamma + gamma), gamma / sqrt(sin(gamma + gamma)), gamma + gamma] (N=1, Q=0.94, MDL=40)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.142150] Iter: 37 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sqrt(sin(gamma + gamma)), sqrt(log(gamma + gamma)), log(gamma + gamma), gamma / sqrt(sin(gamma + gamma)), gamma / log(gamma + gamma)] (N=1, Q=0.94, MDL=40)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.298022] Iter: 38 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 145ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), sqrt(sin(gamma + gamma)), sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma)), gamma / log(gamma + gamma)] (N=1, Q=0.93, MDL=45)
